Frequency [Hz],Magnitude [dB],,,
100000000,-20.0424499511719,,,
114500000,-20.0411605834961,,,
129000000,-20.0714073181152,,,
143500000,-20.0852661132813,,,
158000000,-19.9981155395508,,,
172500000,-20.0230140686035,,,
187000000,-20.0642738342285,,,
201500000,-20.017261505127,,,
216000000,-20.0806884765625,,,
230500000,-20.0726261138916,,,
245000000,-19.9825057983398,,,
259500000,-20.0185470581055,,,
274000000,-20.0681571960449,,,
288500000,-20.0335426330566,,,
303000000,-20.0731315612793,,,
317500000,-20.0553703308105,,,
332000000,-20.0141181945801,,,
346500000,-20.0350360870361,,,
361000000,-20.053295135498,,,
375500000,-20.0479755401611,,,
390000000,-20.0690574645996,,,
404500000,-20.0616073608398,,,
419000000,-20.0312309265137,,,
433500000,-20.0324001312256,,,
448000000,-20.0445594787598,,,
462500000,-20.0611763000488,,,
477000000,-20.0432395935059,,,
491500000,-19.9985198974609,,,
506000000,-19.9425964355469,,,
520500000,-19.943302154541,,,
535000000,-19.9910869598389,,,
549500000,-20.007152557373,,,
564000000,-19.9807739257813,,,
578500000,-19.9123687744141,,,
593000000,-19.8353004455566,,,
607500000,-19.8540916442871,,,
622000000,-19.9032077789307,,,
636500000,-19.9113254547119,,,
651000000,-19.8602237701416,,,
665500000,-19.7815761566162,,,
680000000,-19.7640895843506,,,
694500000,-19.8598937988281,,,
709000000,-19.8957195281982,,,
723500000,-19.8473167419434,,,
738000000,-19.8005752563477,,,
752500000,-19.7694988250732,,,
767000000,-19.7645416259766,,,
781500000,-19.8635864257813,,,
796000000,-19.9074993133545,,,
810500000,-19.8643531799316,,,
825000000,-19.8235950469971,,,
839500000,-19.8018608093262,,,
854000000,-19.7837295532227,,,
868500000,-19.8413105010986,,,
883000000,-19.8723030090332,,,
897500000,-19.8679428100586,,,
912000000,-19.8274154663086,,,
926500000,-19.8597068786621,,,
941000000,-19.8996677398682,,,
955500000,-19.9272747039795,,,
970000000,-19.8907413482666,,,
984500000,-19.8080863952637,,,
999000000,-19.7774925231934,,,
1013500000,-19.8297939300537,,,
1028000000,-19.944881439209,,,
1042500000,-20.1127586364746,,,
1057000000,-20.0385131835938,,,
1071500000,-19.8792686462402,,,
1086000000,-19.8618144989014,,,
1100500000,-19.8839454650879,,,
1115000000,-19.922794342041,,,
1129500000,-19.9238891601563,,,
1144000000,-19.7490196228027,,,
1158500000,-19.6331119537354,,,
1173000000,-19.7100772857666,,,
1187500000,-19.7770843505859,,,
1202000000,-19.7934455871582,,,
1216500000,-19.7491188049316,,,
1231000000,-19.5762157440186,,,
1245500000,-19.5440406799316,,,
1260000000,-19.717098236084,,,
1274500000,-19.7721786499023,,,
1289000000,-19.7132949829102,,,
1303500000,-19.5519142150879,,,
1318000000,-19.4212493896484,,,
1332500000,-19.5100517272949,,,
1347000000,-19.6642875671387,,,
1361500000,-19.6578178405762,,,
1376000000,-19.6368675231934,,,
1390500000,-19.6244029998779,,,
1405000000,-19.6812400817871,,,
1419500000,-19.8492031097412,,,
1434000000,-19.9403419494629,,,
1448500000,-19.9256935119629,,,
1463000000,-19.9019069671631,,,
1477500000,-19.9484519958496,,,
1492000000,-20.1038208007813,,,
1506500000,-20.2810935974121,,,
1521000000,-20.320255279541,,,
1535500000,-20.2837429046631,,,
1550000000,-20.2827281951904,,,
1564500000,-20.3431167602539,,,
1579000000,-20.4524726867676,,,
1593500000,-20.5410194396973,,,
1608000000,-20.5192718505859,,,
1622500000,-20.529354095459,,,
1637000000,-20.6235046386719,,,
1651500000,-20.873779296875,,,
1666000000,-21.2417030334473,,,
1680500000,-21.5380916595459,,,
1695000000,-21.7030372619629,,,
1709500000,-21.6615180969238,,,
1724000000,-21.5830821990967,,,
1738500000,-21.6389751434326,,,
1753000000,-21.6933135986328,,,
1767500000,-21.7031307220459,,,
1782000000,-21.8208980560303,,,
1796500000,-21.854175567627,,,
1811000000,-21.8137359619141,,,
1825500000,-22.0191135406494,,,
1840000000,-22.208667755127,,,
1854500000,-22.2875156402588,,,
1869000000,-22.4838829040527,,,
1883500000,-22.4491767883301,,,
1898000000,-22.2814102172852,,,
1912500000,-22.4520854949951,,,
1927000000,-22.7460308074951,,,
1941500000,-22.7079277038574,,,
1956000000,-22.7301368713379,,,
1970500000,-22.625602722168,,,
1985000000,-22.4158840179443,,,
1999500000,-22.6281414031982,,,
2014000000,-22.8969993591309,,,
2028500000,-22.9960918426514,,,
2043000000,-22.9450263977051,,,
2057500000,-22.9026012420654,,,
2072000000,-22.8322906494141,,,
2086500000,-23.0547523498535,,,
2101000000,-23.3776435852051,,,
2115500000,-23.4749927520752,,,
2130000000,-23.4718437194824,,,
2144500000,-23.393669128418,,,
2159000000,-23.3861637115479,,,
2173500000,-23.5818843841553,,,
2188000000,-23.7895011901855,,,
2202500000,-23.7902984619141,,,
2217000000,-23.7311706542969,,,
2231500000,-23.6035652160645,,,
2246000000,-23.6385974884033,,,
2260500000,-23.8847923278809,,,
2275000000,-24.0346088409424,,,
2289500000,-23.9484348297119,,,
2304000000,-23.7581977844238,,,
2318500000,-23.6310081481934,,,
2333000000,-23.7662334442139,,,
2347500000,-24.0756931304932,,,
2362000000,-24.1471099853516,,,
2376500000,-23.8971786499023,,,
2391000000,-23.7528533935547,,,
2405500000,-23.7644176483154,,,
2420000000,-23.9722633361816,,,
2434500000,-24.3244819641113,,,
2449000000,-24.3681087493896,,,
2463500000,-24.1851043701172,,,
2478000000,-24.066162109375,,,
2492500000,-24.1610450744629,,,
2507000000,-24.3388595581055,,,
2521500000,-24.6128921508789,,,
2536000000,-24.7130031585693,,,
2550500000,-24.5553016662598,,,
2565000000,-24.3733367919922,,,
2579500000,-24.3563175201416,,,
2594000000,-24.4061317443848,,,
2608500000,-24.5546398162842,,,
2623000000,-24.692310333252,,,
2637500000,-24.6187782287598,,,
2652000000,-24.388988494873,,,
2666500000,-24.3490753173828,,,
2681000000,-24.4688014984131,,,
2695500000,-24.6838150024414,,,
2710000000,-24.9270324707031,,,
2724500000,-24.8449192047119,,,
2739000000,-24.5522842407227,,,
2753500000,-24.5004920959473,,,
2768000000,-24.7217044830322,,,
2782500000,-24.9970169067383,,,
2797000000,-25.0654373168945,,,
2811500000,-24.80078125,,,
2826000000,-24.5358200073242,,,
2840500000,-24.7485313415527,,,
2855000000,-25.1009731292725,,,
2869500000,-25.1118354797363,,,
2884000000,-24.9282512664795,,,
2898500000,-24.699499130249,,,
2913000000,-24.7205085754395,,,
2927500000,-25.0316162109375,,,
2942000000,-25.044116973877,,,
2956500000,-24.8421936035156,,,
2971000000,-24.7027130126953,,,
2985500000,-24.72314453125,,,
3000000000,-24.7877235412598,,,
